Android
PlayerPath?
C:/Users/Ian Pee/AppData/Local/Android/Sdk/platform-tools/SpaceInvadersVR.apk
SceneListBegin?
Assets/Scenes/GP_MAIN_MENU.unity
Assets/Scenes/GP_TUTORIAL.unity
SceneListEnd?
813a98d7c38886af7cdb0e991a546577 Assembly-CSharp.dll:CubeSpaceFree.RandomRotator
e63944317d2f5958e31963668bb29158 Assembly-CSharp.dll:TMPro.Examples.VertexZoom
27e5341178f188b89bdc6495710b590c Assembly-CSharp.dll:TMPro.Examples.Benchmark01_UGUI
23efcd1831b04ace52b7b3485f150f24 Assembly-CSharp.dll:.GvrDropdown
8f9981ae062e1a02c7f0bcdf63e95233 Assembly-CSharp.dll:GoogleVR.HelloVR.HeadsetDemoManager
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.Portal_MVC
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
06f0fef534ca4c1d6064fd77a26bf722 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
780e8f682b3221346c034a6712a0fd25 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
bfe92276ffffff8b72df49ef40f0c1ea UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
1b3bcc00907f1f74e346e850f93a79c2 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
0fb27be807aa299702f28ad0bcad1f46 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
201e3fde670b00545944bb3db215c80a UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:Gvr.Internal.EditorCameraOriginDict
3aeec2416520303994f9d66901c73317 Assembly-CSharp.dll:CubeSpaceFree.DestroyByContact
3748fbad2d474a315bda516b8363a0c5 Assembly-CSharp.dll:CubeSpaceFree.ScaleDown
1858aee781afde3730b1ba5437194a47 Assembly-CSharp.dll:CubeSpaceFree.PlayerController
c563a76f5daeb514fa6a19cd973577ec Assembly-CSharp.dll:.AlienBoss
84b31b71fcfc0d02bf4204522ea292b1 Assembly-CSharp.dll:.GvrVideoPlayerTexture
4a28d3114d1a1fe7b0511c9be9f36f1e Assembly-CSharp.dll:.ScoreSystem
eb9bc85c4316fb19e33450a0120cd113 Assembly-CSharp.dll:.BulletPool
